#
# Default settings for the simulation
#
## Scenario settings
Scenario.name = Museum
Scenario.simulateConnections = true
Scenario.updateInterval = 1.0
Scenario.endTime = 28800
Scenario.nrofHostGroups = 5
## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)
# "Bluetooth" interface for all nodes
btInterface.type = MuseumBroadcastInterface
# Transmit speed of 2 Mbps = 500kBps
btInterface.transmitSpeed = 500k
btInterface.transmitRange = 30
## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite
## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement
# Common settings for all groups
Group.router = EpidemicRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
Group.nrofHosts = 40
Group.nrofApplications = 0
Group1.groupID = q
Group1.movementModel = MuseumMovement
Group1.routeFile = ep2/rota-pontos.wkt
Group1.roomsFile = ep2/salas-pontos.wkt
Group1.nrofRoutePoints = 27
Group1.roomsRoute = -1, -1, -1, 0, 1, 2, 3, 4, 5, 6, -1, 7, 8, 9, -1, -1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, -1
Group2.groupID = p
Group2.movementModel = MuseumMovement
Group2.routeFile = ep2/rota-pontos2.wkt
Group2.roomsFile = ep2/salas-pontos.wkt
Group2.nrofRoutePoints = 27
Group2.roomsRoute = -1, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, -1, -1, 9, 8, 7, -1, 6, 5, 4, 3, 2, 1, 0, -1, -1, -1
Group3.groupID = r
Group3.movementModel = NoMovement
Group3.nrofHosts = 20
Group3.locationsFile = ep2/salas-pontos.wkt
Group4.groupID = s
Group4.movementModel = MuseumMovement
Group4.routeFile = ep2/rota-pontos3.wkt
Group4.roomsFile = ep2/salas-pontos.wkt
Group4.nrofRoutePoints = 29
Group4.roomsRoute = -1, -1, -1, 9, 8, 7, -1, -1, 10, 12, 14, 16, 18, 19, 17, 15, 13, 11, -1, 6, 5, 4, 3, 2, 1, 0, -1, -1, -1
Group5.groupID = t
Group5.movementModel = MuseumMovement
Group5.routeFile = ep2/rota-pontos4.wkt
Group5.roomsFile = ep2/salas-pontos.wkt
Group5.nrofRoutePoints = 29
Group5.roomsRoute = -1, -1, -1, 9, 8, 7, -1, -1, 10, 12, 14, 16, 18, 19, 17, 15, 13, 11, -1, 6, 5, 4, 3, 2, 1, 0, -1, -1, -1
MapBasedMovement.nrofMapFiles = 1
MapBasedMovement.mapFile1 = ep2/rotamuseu.wkt
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
#MovementModel.warmup = 1000
## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,4
# Message ID prefix
Events1.prefix = M
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
Report.reportDir = reports/Museum
# Report classes to load
Report.report1 = ConnectivityONEReport
## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
